d:/Документы/Обучение/Frontend/прочее/AQUANIKA/
├── .github/
│   └── workflows/
│       └── deploy.yml
├── .gitignore
├── .qodo/
│   └── best_practices.md
├─] .vscode/ (ignored)
├── docs/
│   ├── 404.html
│   ├── apple-touch-icon.png
│   ├── assets/
│   │   ├── ma-pi1024px-CX_gxI6v.webp
│   │   ├── main-BtN1ZFez.css
│   │   ├── main-CA5bduoH.js
│   │   ├── main-CA5bduoH.js.map
│   │   ├── mak-CSn5IR4O.webp
│   │   ├── mak1-B-EhteoN.webp
│   │   ├── mak2-BoyHEFpj.webp
│   │   ├── mak3-B-ZnuWTB.webp
│   │   ├── makeup-DTQEzWKV.png
│   │   ├── makeup-R8HNRog2.webp
│   │   ├── makeup-sPgBsYO4.js.map
│   │   ├── makeup1024px-C1GgsWqP.webp
│   │   ├── makeup1024px-CjlYRcIn.png
│   │   ├── makeupCard-CNBFwV5q.webp
│   │   ├── man-OIxxgztK.webp
│   │   ├── man1-BfGAUgf-.webp
│   │   ├── man2-DRKJe3d1.webp
│   │   ├── man3-UyZpeNC5.webp
│   │   ├── manicure-B2A-D_94.png
│   │   ├── manicure-B3k_FKuL.webp
│   │   ├── manicure1024px-DIu28iZs.png
│   │   ├── manicure1024px-DR3EreXw.webp
│   │   ├── manicureman-COcFB016.png
│   │   ├── manicureman-DVQRrCzS.webp
│   │   ├── manicureman1024px-C72f2swa.webp
│   │   ├── manicureman1024px-pJ-5vAsB.png
│   │   ├── manicurePedicureCard-CSg12pXe.webp
│   │   ├── manped-BEkqeqYc.webp
│   │   ├── manped-BzDZ-bSd.png
│   │   ├── manPedMin-B2ezwAET.png
│   │   ├── manPedMin-BHaayTrz.webp
│   │   ├── mas-FTztm7ek.webp
│   │   ├── mask-DENl9Q-D.webp
│   │   ├── mask-DuW9RxdS.png
│   │   ├── mask-WMx1vsuz.webp
│   │   ├── mask1024px-BTZkP0vw.webp
│   │   ├── mask1024px-D112HPHc.png
│   │   ├── mass-B7-Hg7NR.webp
│   │   ├── massage-BZoqhnSo.webp
│   │   ├── massage-l1ET_vGR.png
│   │   ├── massage-sPgBsYO4.js.map
│   │   ├── massage1024px-DdDvxVa4.webp
│   │   ├── massage1024px-DpWa9Yko.png
│   │   ├── men-sPgBsYO4.js.map
│   │   ├── menCard-D1uMu_-3.webp
│   │   ├── menEpilation-sPgBsYO4.js.map
│   │   ├── menHaircut-sPgBsYO4.js.map
│   │   ├── menManicure-sPgBsYO4.js.map
│   │   ├── nails-BmOtqWRt.webp
│   │   ├── nails-CvH0hnZO.webp
│   │   ├── nails-sPgBsYO4.js.map
│   │   ├── nails1-DnOaOzAb.webp
│   │   ├── nails2-DIDEyTYl.webp
│   │   ├── nails3-2g9Umx55.webp
│   │   ├── nails4-Da0z2tDV.webp
│   │   ├── nailsExtensions-sPgBsYO4.js.map
│   │   ├── nailsManicure-sPgBsYO4.js.map
│   │   ├── nailsPedicure-sPgBsYO4.js.map
│   │   ├── origCard-v6efiCUP.webp
│   │   ├── ped-DQ0yC5mH.png
│   │   ├── ped-DSQu9cw_.webp
│   │   ├── ped1024px-Cm2Aps5H.png
│   │   ├── ped1024px-CPx5BjZT.webp
│   │   ├── place-DDK9ZJU7.webp
│   │   ├── price-sPgBsYO4.js.map
│   │   ├── privacy-sPgBsYO4.js.map
│   │   ├── reviews-sPgBsYO4.js.map
│   │   ├── serviceman-D9BkFTw_.png
│   │   ├── serviceman-DUfVzbB4.webp
│   │   ├── serviceman1024px-BNDimL9N.webp
│   │   ├── serviceman1024px-l9lJVJH0.png
│   │   ├── sideMenu-B-HCbgL4.js
│   │   ├── sideMenu-B-HCbgL4.js.map
│   │   ├── sideMenu-l0sNRNKZ.js.map
│   │   ├── spa-sPgBsYO4.js.map
│   │   ├── spaCard-BbZPVPAU.webp
│   │   ├── spa_massage-BUE-nd1v.webp
│   │   ├── spa_massage-CZYv7-1D.png
│   │   ├── spa_massage1024px-38AQYw8b.png
│   │   ├── spa_massage1024px-BNlgdC0H.webp
│   │   ├── styling-CNluNS_i.png
│   │   ├── styling-GRvms5R_.webp
│   │   ├── styling1024px-9nTeENmH.webp
│   │   ├── styling1024px-CIlZEvgK.png
│   │   ├── sugaring-BRMJPkRa.png
│   │   ├── sugaring-Elt73pYd.webp
│   │   ├── sugaring-sPgBsYO4.js.map
│   │   ├── sugaring1024px-Cfuh5Kez.png
│   │   ├── sugaring1024px-I1az37GX.webp
│   │   ├── tattoo-Degwe2cw.webp
│   │   ├── tattoo-VEIzVYcl.png
│   │   ├── tattoo1024px-CqvFImgG.webp
│   │   ├── tattoo1024px-D8vaKPe4.png
│   │   ├── team-sPgBsYO4.js.map
│   │   ├── vacancies-sPgBsYO4.js.map
│   │   ├── wrapping-4pmcMv3q.png
│   │   ├── wrapping-DkkwJTtC.webp
│   │   ├── wrapping-sPgBsYO4.js.map
│   │   ├── wrapping1024px--qKvPGSM.webp
│   │   └── wrapping1024px-C-82hHcy.png
│   ├── components/
│   │   └── partials/
│   │       ├── footer.html
│   │       ├── header.html
│   │       └── side-menu.html
│   ├── favicon-96x96.png
│   ├── favicon.ico
│   ├── favicon.svg
│   ├── index.html
│   ├── pages/
│   │   ├── about.html
│   │   ├── aquanika-massage.html
│   │   ├── brows-and-lashes.html
│   │   ├── brows-architecture.html
│   │   ├── brows-extensions.html
│   │   ├── contacts.html
│   │   ├── cosmetology.html
│   │   ├── epilation.html
│   │   ├── face-care.html
│   │   ├── gallery.html
│   │   ├── hair-coloring.html
│   │   ├── hair-styling.html
│   │   ├── haircuts.html
│   │   ├── hairdressing.html
│   │   ├── home.html
│   │   ├── injections.html
│   │   ├── laser-epilation.html
│   │   ├── makeup.html
│   │   ├── manicure-pedicure.html
│   │   ├── manicure.html
│   │   ├── massage.html
│   │   ├── men-epilation.html
│   │   ├── men-haircut.html
│   │   ├── men-manicure.html
│   │   ├── men-services.html
│   │   ├── nails-extensions.html
│   │   ├── pedicure.html
│   │   ├── price.html
│   │   ├── privacy.html
│   │   ├── reviews.html
│   │   ├── spa-and-massage.html
│   │   ├── sugaring.html
│   │   ├── tattoo-removal.html
│   │   ├── team.html
│   │   ├── vacancies.html
│   │   └── wrapping.html
│   ├── web-app-manifest-192x192.png
│   ├── web-app-manifest-512x512.png
│   └── webmanifest.json
├─] node_modules/ (ignored)
├── package-lock.json
├── package.json
├── public/
│   ├── 404.html
│   ├── apple-touch-icon.png
│   ├── favicon-96x96.png
│   ├── favicon.ico
│   ├── favicon.svg
│   ├── web-app-manifest-192x192.png
│   ├── web-app-manifest-512x512.png
│   └── webmanifest.json
├── README.md
├── src/
│   ├── assets/
│   │   ├── icons/
│   │   │   ├── message.svg
│   │   │   ├── phone.svg
│   │   │   └── star.svg
│   │   ├── images/
│   │   │   ├── about/
│   │   │   │   ├── place.webp
│   │   │   │   └── place1.webp
│   │   │   ├── br-la/
│   │   │   │   ├── br1.webp
│   │   │   │   ├── br2.webp
│   │   │   │   ├── br3.webp
│   │   │   │   └── br4.webp
│   │   │   ├── carusel/
│   │   │   │   ├── aq.png
│   │   │   │   ├── aq.webp
│   │   │   │   ├── aqmin.png
│   │   │   │   ├── aqmin.webp
│   │   │   │   ├── dis.png
│   │   │   │   ├── dis.webp
│   │   │   │   ├── manPed.png
│   │   │   │   ├── manPed.webp
│   │   │   │   ├── manPedMin.png
│   │   │   │   └── manPedMin.webp
│   │   │   ├── cosmet/
│   │   │   │   ├── cosm.webp
│   │   │   │   ├── cosm1.webp
│   │   │   │   ├── inj.webp
│   │   │   │   └── mask.webp
│   │   │   ├── cut/
│   │   │   │   ├── cut.webp
│   │   │   │   ├── cut1.webp
│   │   │   │   ├── cut3.webp
│   │   │   │   └── cut4.webp
│   │   │   ├── gallery/
│   │   │   │   ├── hair.webp
│   │   │   │   ├── lashe.webp
│   │   │   │   ├── lashe1.webp
│   │   │   │   ├── lashe2.webp
│   │   │   │   ├── makeup.webp
│   │   │   │   ├── makeup1.webp
│   │   │   │   ├── makeup2.webp
│   │   │   │   ├── makeup3.webp
│   │   │   │   ├── massage.webp
│   │   │   │   ├── nails.webp
│   │   │   │   ├── nails1.webp
│   │   │   │   ├── nails3.webp
│   │   │   │   ├── plac2.webp
│   │   │   │   ├── place.webp
│   │   │   │   ├── place1.webp
│   │   │   │   ├── place3.webp
│   │   │   │   ├── place4.webp
│   │   │   │   ├── spa.webp
│   │   │   │   ├── spa1.webp
│   │   │   │   ├── spa2.webp
│   │   │   │   └── spa3.webp
│   │   │   ├── laser/
│   │   │   │   ├── laser1.webp
│   │   │   │   ├── laser2.webp
│   │   │   │   ├── laser3.webp
│   │   │   │   └── laser4.webp
│   │   │   ├── makeup/
│   │   │   │   ├── mak.webp
│   │   │   │   ├── mak1.webp
│   │   │   │   ├── mak2.webp
│   │   │   │   └── mak3.webp
│   │   │   ├── man/
│   │   │   │   ├── man.webp
│   │   │   │   ├── man1.webp
│   │   │   │   ├── man2.webp
│   │   │   │   └── man3.webp
│   │   │   ├── nails/
│   │   │   │   ├── nails.webp
│   │   │   │   ├── nails2.webp
│   │   │   │   ├── nails3.webp
│   │   │   │   └── nails4.webp
│   │   │   ├── promo/
│   │   │   │   ├── buttle.webp
│   │   │   │   └── flow.webp
│   │   │   ├── services/
│   │   │   │   ├── aqua.png
│   │   │   │   ├── aqua.webp
│   │   │   │   ├── aqua1024px.png
│   │   │   │   ├── aqua1024px.webp
│   │   │   │   ├── br-la.png
│   │   │   │   ├── br-la.webp
│   │   │   │   ├── br-la1024px.png
│   │   │   │   ├── br-la1024px.webp
│   │   │   │   ├── brows.png
│   │   │   │   ├── brows.webp
│   │   │   │   ├── brows1024px.png
│   │   │   │   ├── brows1024px.webp
│   │   │   │   ├── color.png
│   │   │   │   ├── color.webp
│   │   │   │   ├── color1024px.png
│   │   │   │   ├── color1024px.webp
│   │   │   │   ├── cosm.png
│   │   │   │   ├── cosm.webp
│   │   │   │   ├── cosm1024px.png
│   │   │   │   ├── cosm1024px.webp
│   │   │   │   ├── cosmetCard.webp
│   │   │   │   ├── cut.png
│   │   │   │   ├── cut.webp
│   │   │   │   ├── cut1024px.png
│   │   │   │   ├── cut1024px.webp
│   │   │   │   ├── cutman.png
│   │   │   │   ├── cutman.webp
│   │   │   │   ├── cutman1024px.png
│   │   │   │   ├── cutman1024px.webp
│   │   │   │   ├── epilation.png
│   │   │   │   ├── epilation.webp
│   │   │   │   ├── epilation1024px.png
│   │   │   │   ├── epilation1024px.webp
│   │   │   │   ├── epilationman.png
│   │   │   │   ├── epilationman.webp
│   │   │   │   ├── epilationman1024px.png
│   │   │   │   ├── epilationman1024px.webp
│   │   │   │   ├── exten.png
│   │   │   │   ├── exten.webp
│   │   │   │   ├── exten1024px.png
│   │   │   │   ├── exten1024px.webp
│   │   │   │   ├── gold-brush.png
│   │   │   │   ├── hairCard.webp
│   │   │   │   ├── haircut.png
│   │   │   │   ├── haircut.webp
│   │   │   │   ├── haircut1024px.png
│   │   │   │   ├── haircut1024px.webp
│   │   │   │   ├── inje.png
│   │   │   │   ├── inje.webp
│   │   │   │   ├── inje1024px.png
│   │   │   │   ├── inje1024px.webp
│   │   │   │   ├── laser.png
│   │   │   │   ├── laser.webp
│   │   │   │   ├── laser1024px.png
│   │   │   │   ├── laser1024px.webp
│   │   │   │   ├── lashe.png
│   │   │   │   ├── lashe.webp
│   │   │   │   ├── lashe1024px.png
│   │   │   │   ├── lashe1024px.webp
│   │   │   │   ├── lasheCard.webp
│   │   │   │   ├── logo.webp
│   │   │   │   ├── ma-pi.png
│   │   │   │   ├── ma-pi.webp
│   │   │   │   ├── ma-pi1024px.png
│   │   │   │   ├── ma-pi1024px.webp
│   │   │   │   ├── makeup.png
│   │   │   │   ├── makeup.webp
│   │   │   │   ├── makeup1024px.png
│   │   │   │   ├── makeup1024px.webp
│   │   │   │   ├── makeupCard.webp
│   │   │   │   ├── manicure.png
│   │   │   │   ├── manicure.webp
│   │   │   │   ├── manicure1024px.png
│   │   │   │   ├── manicure1024px.webp
│   │   │   │   ├── manicureman.png
│   │   │   │   ├── manicureman.webp
│   │   │   │   ├── manicureman1024px.png
│   │   │   │   ├── manicureman1024px.webp
│   │   │   │   ├── manicurePedicureCard.webp
│   │   │   │   ├── mask.png
│   │   │   │   ├── mask.webp
│   │   │   │   ├── mask1024px.png
│   │   │   │   ├── mask1024px.webp
│   │   │   │   ├── massage.png
│   │   │   │   ├── massage.webp
│   │   │   │   ├── massage1024px.png
│   │   │   │   ├── massage1024px.webp
│   │   │   │   ├── menCard.webp
│   │   │   │   ├── origCard.webp
│   │   │   │   ├── ped.png
│   │   │   │   ├── ped.webp
│   │   │   │   ├── ped1024px.png
│   │   │   │   ├── ped1024px.webp
│   │   │   │   ├── serviceman.png
│   │   │   │   ├── serviceman.webp
│   │   │   │   ├── serviceman1024px.png
│   │   │   │   ├── serviceman1024px.webp
│   │   │   │   ├── spa&massage.png
│   │   │   │   ├── spa&massage.webp
│   │   │   │   ├── spa&massage1024px.png
│   │   │   │   ├── spa&massage1024px.webp
│   │   │   │   ├── spaCard.webp
│   │   │   │   ├── styling.png
│   │   │   │   ├── styling.webp
│   │   │   │   ├── styling1024px.png
│   │   │   │   ├── styling1024px.webp
│   │   │   │   ├── sugaring.png
│   │   │   │   ├── sugaring.webp
│   │   │   │   ├── sugaring1024px.png
│   │   │   │   ├── sugaring1024px.webp
│   │   │   │   ├── tattoo.png
│   │   │   │   ├── tattoo.webp
│   │   │   │   ├── tattoo1024px.png
│   │   │   │   ├── tattoo1024px.webp
│   │   │   │   ├── wrapping.png
│   │   │   │   ├── wrapping.webp
│   │   │   │   ├── wrapping1024px.png
│   │   │   │   └── wrapping1024px.webp
│   │   │   └── spa/
│   │   │       ├── aqu.webp
│   │   │       ├── aqua.webp
│   │   │       ├── mas.webp
│   │   │       └── mass.webp
│   │   └── video/
│   │       └── home.mp4
│   ├── components/
│   │   └── partials/
│   │       ├── footer.html
│   │       ├── header.html
│   │       └── side-menu.html
│   ├── index.html
│   ├── js/
│   │   ├── components/
│   │   │   ├── carousel.js
│   │   │   ├── forms.js
│   │   │   ├── formsModals.js
│   │   │   ├── loadComponents.js
│   │   │   ├── mobileMenu.js
│   │   │   ├── modalGallery.js
│   │   │   ├── modalVideo.js
│   │   │   ├── router.js
│   │   │   ├── sidebar.js
│   │   │   ├── sideMenu.js
│   │   │   └── toTopButton.js
│   │   └── main.js
│   ├── pages/
│   │   ├── about.html
│   │   ├── aquanika-massage.html
│   │   ├── brows-and-lashes.html
│   │   ├── brows-architecture.html
│   │   ├── brows-extensions.html
│   │   ├── contacts.html
│   │   ├── cosmetology.html
│   │   ├── epilation.html
│   │   ├── face-care.html
│   │   ├── gallery.html
│   │   ├── hair-coloring.html
│   │   ├── hair-styling.html
│   │   ├── haircuts.html
│   │   ├── hairdressing.html
│   │   ├── home.html
│   │   ├── injections.html
│   │   ├── laser-epilation.html
│   │   ├── makeup.html
│   │   ├── manicure-pedicure.html
│   │   ├── manicure.html
│   │   ├── massage.html
│   │   ├── men-epilation.html
│   │   ├── men-haircut.html
│   │   ├── men-manicure.html
│   │   ├── men-services.html
│   │   ├── nails-extensions.html
│   │   ├── pedicure.html
│   │   ├── price.html
│   │   ├── privacy.html
│   │   ├── reviews.html
│   │   ├── spa-and-massage.html
│   │   ├── sugaring.html
│   │   ├── tattoo-removal.html
│   │   ├── team.html
│   │   ├── vacancies.html
│   │   └── wrapping.html
│   ├── styles/
│   │   ├── base/
│   │   │   ├── reset.css
│   │   │   ├── typography.css
│   │   │   └── variables.css
│   │   ├── components/
│   │   │   ├── buttons.css
│   │   │   ├── cards.css
│   │   │   ├── carousel.css
│   │   │   ├── fixed-buttons.css
│   │   │   ├── footer.css
│   │   │   ├── header.css
│   │   │   ├── mobile-nav.css
│   │   │   ├── modal-forms.css
│   │   │   ├── side-menu.css
│   │   │   └── sidebar.css
│   │   ├── layouts/
│   │   │   └── container.css
│   │   ├── main.css
│   │   └── pages/
│   │       ├── about.css
│   │       ├── contacts.css
│   │       ├── gallery.css
│   │       ├── home.css
│   │       ├── pages.css
│   │       ├── price.css
│   │       ├── privacy.css
│   │       ├── reviews.css
│   │       ├── team.css
│   │       └── vacancies.css
│   └── templates/
│       └── base.html
├── stry.txt
└── vite.config.js
